Date : 2026-04-30 11:30:29
Directory : /Users/ibrahimi/Overthought
Total : 121 files,  27865 codes, 300 comments, 2019 blanks, all 30184 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         10 |     15,013 |          0 |          7 |     15,020 |
| TypeScript         |         48 |      6,271 |         80 |        942 |      7,293 |
| TypeScript JSX     |         28 |      3,521 |          0 |        246 |      3,767 |
| Markdown           |          8 |      2,147 |          0 |        654 |      2,801 |
| MS SQL             |          3 |        423 |         40 |         55 |        518 |
| Groovy             |          3 |        145 |         69 |         34 |        248 |
| XML                |         10 |        118 |         23 |          9 |        150 |
| Swift              |          1 |         54 |          4 |         12 |         70 |
| Ruby               |          1 |         50 |          4 |         12 |         66 |
| JavaScript         |          3 |         43 |          1 |          7 |         51 |
| Batch              |          1 |         41 |         32 |         22 |         95 |
| Properties         |          2 |         20 |         35 |         15 |         70 |
| JSON with Comments |          1 |         18 |          0 |          1 |         19 |
| Dotenv             |          1 |          1 |          9 |          2 |         12 |
| C++                |          1 |          0 |          3 |          1 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |        121 |     27,865 |        300 |      2,019 |     30,184 |
| . (Files)                                                                                                 |         10 |     13,111 |          1 |         59 |     13,171 |
| android                                                                                                   |         15 |        285 |        159 |         80 |        524 |
| android (Files)                                                                                           |          4 |        107 |         68 |         47 |        222 |
| android/app                                                                                               |         10 |        171 |         91 |         32 |        294 |
| android/app (Files)                                                                                       |          1 |         92 |         68 |         23 |        183 |
| android/app/src                                                                                           |          9 |         79 |         23 |          9 |        111 |
| android/app/src/debug                                                                                     |          1 |          5 |          0 |          3 |          8 |
| android/app/src/debugOptimized                                                                            |          1 |          5 |          0 |          3 |          8 |
| android/app/src/main                                                                                      |          7 |         69 |         23 |          3 |         95 |
| android/app/src/main (Files)                                                                              |          1 |         32 |          0 |          0 |         32 |
| android/app/src/main/res                                                                                  |          6 |         37 |         23 |          3 |         63 |
| android/app/src/main/res/drawable                                                                         |          2 |         18 |         23 |          3 |         44 |
| android/app/src/main/res/values                                                                           |          3 |         18 |          0 |          0 |         18 |
| android/app/src/main/res/values-night                                                                     |          1 |          1 |          0 |          0 |          1 |
| android/gradle                                                                                            |          1 |          7 |          0 |          1 |          8 |
| android/gradle/wrapper                                                                                    |          1 |          7 |          0 |          1 |          8 |
| app                                                                                                       |         17 |      2,713 |          0 |        186 |      2,899 |
| app (Files)                                                                                               |          2 |         73 |          0 |         10 |         83 |
| app/(modals)                                                                                              |          3 |        138 |          0 |         22 |        160 |
| app/(public)                                                                                              |          3 |        315 |          0 |         23 |        338 |
| app/(tabs)                                                                                                |          9 |      2,187 |          0 |        131 |      2,318 |
| app/(tabs) (Files)                                                                                        |          6 |      1,218 |          0 |         63 |      1,281 |
| app/(tabs)/account                                                                                        |          1 |         92 |          0 |          5 |         97 |
| app/(tabs)/account/profile                                                                                |          1 |         92 |          0 |          5 |         97 |
| app/(tabs)/case                                                                                           |          2 |        877 |          0 |         63 |        940 |
| app/(tabs)/case/[id]                                                                                      |          2 |        877 |          0 |         63 |        940 |
| design-reference                                                                                          |          1 |        124 |          0 |         17 |        141 |
| docs                                                                                                      |          5 |      1,893 |          0 |        583 |      2,476 |
| ios                                                                                                       |          9 |        188 |         20 |         29 |        237 |
| ios (Files)                                                                                               |          3 |         55 |         13 |         15 |         83 |
| ios/Overthought                                                                                           |          6 |        133 |          7 |         14 |        154 |
| ios/Overthought (Files)                                                                                   |          3 |         93 |          7 |         13 |        113 |
| ios/Overthought/Images.xcassets                                                                           |          3 |         40 |          0 |          1 |         41 |
| ios/Overthought/Images.xcassets (Files)                                                                   |          1 |          6 |          0 |          1 |          7 |
| ios/Overthought/Images.xcassets/AppIcon.appiconset                                                        |          1 |         14 |          0 |          0 |         14 |
| ios/Overthought/Images.xcassets/SplashScreenBackground.colorset                                           |          1 |         20 |          0 |          0 |         20 |
| src                                                                                                       |         56 |      8,288 |         77 |        857 |      9,222 |
